word,definition,phonetic
encryption,加密,/ɪnˈkrɪpʃən/
decryption,解密,/diːˈkrɪpʃən/
software,软件,/ˈsɔːftwer/
hardware,硬件,/ˈhɑːrdwer/
program,程序,/ˈproʊɡræm/
compiler,编译器,/kəmˈpaɪlər/
interpreter,解释器,/ɪnˈtɜːrprɪtər/
function,函数,/ˈfʌŋkʃən/
variable,变量,/ˈveriəbl/
loop,循环,/luːp/
array,数组,/əˈreɪ/
pointer,指针,/ˈpɔɪntər/
object,对象,/ˈɒbdʒekt/
class,类,/klæs/
inheritance,继承,/ɪnˈherɪtəns/
encapsulation,封装,/ɪnˌkæpsjuˈleɪʃən/
polymorphism,多态,/ˌpɒlɪˈmɔːrfɪzəm/
thread,线程,/θred/
process,进程,/ˈprɒses/
memory,内存,/ˈmeməri/
cache,缓存,/kæʃ/
cpu,中央处理器,
gpu,图形处理器,
bandwidth,带宽,/ˈbændwɪdθ/
latency,延迟,/ˈleɪtənsi/
server,服务器,/ˈsɜːrvər/
client,客户端,/ˈklaɪənt/
api,应用程序接口,
http,超文本传输协议,
https,安全超文本传输协议,
frontend,前端,
backend,后端,
fullstack,全栈,
framework,框架,/ˈfreɪmwɜːrk/
library,库,/ˈlaɪbreri/
debug,调试,
deploy,部署,
container,容器,/kənˈteɪnər/
docker,容器技术,
kubernetes,容器编排,
cloud,云计算,/klaʊd/
virtualization,虚拟化,/ˌvɜːrtʃuəlaɪˈzeɪʃən/
machine learning,机器学习,
deep learning,深度学习,
neural network,神经网络,
algorithm,算法,/ˈælɡərɪðəm/
data,数据,/ˈdeɪtə/
database,数据库,/ˈdeɪtəbeɪs/
network,网络,/ˈnetwɜːrk/
protocol,协议,/ˈproʊtəkɒl/
encryption,加密,/ɪnˈkrɪpʃən/
decryption,解密,/diːˈkrɪpʃən/
software,软件,/ˈsɔːftwer/
hardware,硬件,/ˈhɑːrdwer/
program,程序,/ˈproʊɡræm/
compiler,编译器,/kəmˈpaɪlər/
interpreter,解释器,/ɪnˈtɜːrprɪtər/
function,函数,/ˈfʌŋkʃən/
variable,变量,/ˈveriəbl/
loop,循环,/luːp/
array,数组,/əˈreɪ/
pointer,指针,/ˈpɔɪntər/
object,对象,/ˈɒbdʒekt/
class,类,/klæs/
inheritance,继承,/ɪnˈherɪtəns/
encapsulation,封装,/ɪnˌkæpsjuˈleɪʃən/
polymorphism,多态,/ˌpɒlɪˈmɔːrfɪzəm/
thread,线程,/θred/
process,进程,/ˈprɒses/
memory,内存,/ˈmeməri/
cache,缓存,/kæʃ/
cpu,中央处理器,
gpu,图形处理器,
bandwidth,带宽,/ˈbændwɪdθ/
latency,延迟,/ˈleɪtənsi/
server,服务器,/ˈsɜːrvər/
client,客户端,/ˈklaɪənt/
api,应用程序接口,
http,超文本传输协议,
https,安全超文本传输协议,
frontend,前端,
backend,后端,
fullstack,全栈,
framework,框架,/ˈfreɪmwɜːrk/
library,库,/ˈlaɪbreri/
debug,调试,
deploy,部署,
container,容器,/kənˈteɪnər/
docker,容器技术,
kubernetes,容器编排,
cloud,云计算,/klaʊd/
virtualization,虚拟化,/ˌvɜːrtʃuəlaɪˈzeɪʃən/
machine learning,机器学习,
deep learning,深度学习,
neural network,神经网络,
algorithm,算法,/ˈælɡərɪðəm/
data,数据,/ˈdeɪtə/
database,数据库,/ˈdeɪtəbeɪs/
network,网络,/ˈnetwɜːrk/
protocol,协议,/ˈproʊtəkɒl/
encryption,加密,/ɪnˈkrɪpʃən/
decryption,解密,/diːˈkrɪpʃən/
software,软件,/ˈsɔːftwer/
hardware,硬件,/ˈhɑːrdwer/
program,程序,/ˈproʊɡræm/
compiler,编译器,/kəmˈpaɪlər/
interpreter,解释器,/ɪnˈtɜːrprɪtər/
function,函数,/ˈfʌŋkʃən/
variable,变量,/ˈveriəbl/
loop,循环,/luːp/
array,数组,/əˈreɪ/
pointer,指针,/ˈpɔɪntər/
object,对象,/ˈɒbdʒekt/
class,类,/klæs/
inheritance,继承,/ɪnˈherɪtəns/
encapsulation,封装,/ɪnˌkæpsjuˈleɪʃən/
polymorphism,多态,/ˌpɒlɪˈmɔːrfɪzəm/
thread,线程,/θred/
process,进程,/ˈprɒses/
memory,内存,/ˈmeməri/
cache,缓存,/kæʃ/
cpu,中央处理器,
gpu,图形处理器,
bandwidth,带宽,/ˈbændwɪdθ/
latency,延迟,/ˈleɪtənsi/
server,服务器,/ˈsɜːrvər/
client,客户端,/ˈklaɪənt/
api,应用程序接口,
http,超文本传输协议,
https,安全超文本传输协议,
frontend,前端,
backend,后端,
fullstack,全栈,
framework,框架,/ˈfreɪmwɜːrk/
library,库,/ˈlaɪbreri/
debug,调试,
deploy,部署,
container,容器,/kənˈteɪnər/
docker,容器技术,
kubernetes,容器编排,
cloud,云计算,/klaʊd/
virtualization,虚拟化,/ˌvɜːrtʃuəlaɪˈzeɪʃən/
machine learning,机器学习,
deep learning,深度学习,
neural network,神经网络,
algorithm,算法,/ˈælɡərɪðəm/
data,数据,/ˈdeɪtə/
database,数据库,/ˈdeɪtəbeɪs/
network,网络,/ˈnetwɜːrk/
protocol,协议,/ˈproʊtəkɒl/
encryption,加密,/ɪnˈkrɪpʃən/
decryption,解密,/diːˈkrɪpʃən/
software,软件,/ˈsɔːftwer/
hardware,硬件,/ˈhɑːrdwer/
program,程序,/ˈproʊɡræm/
compiler,编译器,/kəmˈpaɪlər/
interpreter,解释器,/ɪnˈtɜːrprɪtər/
function,函数,/ˈfʌŋkʃən/
variable,变量,/ˈveriəbl/
loop,循环,/luːp/
array,数组,/əˈreɪ/
pointer,指针,/ˈpɔɪntər/
object,对象,/ˈɒbdʒekt/
class,类,/klæs/
inheritance,继承,/ɪnˈherɪtəns/
encapsulation,封装,/ɪnˌkæpsjuˈleɪʃən/
polymorphism,多态,/ˌpɒlɪˈmɔːrfɪzəm/
thread,线程,/θred/
process,进程,/ˈprɒses/
memory,内存,/ˈmeməri/
cache,缓存,/kæʃ/
cpu,中央处理器,
gpu,图形处理器,
bandwidth,带宽,/ˈbændwɪdθ/
latency,延迟,/ˈleɪtənsi/
server,服务器,/ˈsɜːrvər/
client,客户端,/ˈklaɪənt/
api,应用程序接口,
http,超文本传输协议,
https,安全超文本传输协议,
frontend,前端,
backend,后端,
fullstack,全栈,
framework,框架,/ˈfreɪmwɜːrk/
library,库,/ˈlaɪbreri/
debug,调试,
deploy,部署,
container,容器,/kənˈteɪnər/
docker,容器技术,
kubernetes,容器编排,
cloud,云计算,/klaʊd/
virtualization,虚拟化,/ˌvɜːrtʃuəlaɪˈzeɪʃən/
machine learning,机器学习,
deep learning,深度学习,
neural network,神经网络,
algorithm,算法,/ˈælɡərɪðəm/
data,数据,/ˈdeɪtə/
database,数据库,/ˈdeɪtəbeɪs/
network,网络,/ˈnetwɜːrk/
protocol,协议,/ˈproʊtəkɒl/
encryption,加密,/ɪnˈkrɪpʃən/
decryption,解密,/diːˈkrɪpʃən/
software,软件,/ˈsɔːftwer/
hardware,硬件,/ˈhɑːrdwer/
program,程序,/ˈproʊɡræm/
compiler,编译器,/kəmˈpaɪlər/
interpreter,解释器,/ɪnˈtɜːrprɪtər/
function,函数,/ˈfʌŋkʃən/
variable,变量,/ˈveriəbl/
loop,循环,/luːp/
array,数组,/əˈreɪ/
pointer,指针,/ˈpɔɪntər/
object,对象,/ˈɒbdʒekt/
class,类,/klæs/
inheritance,继承,/ɪnˈherɪtəns/
encapsulation,封装,/ɪnˌkæpsjuˈleɪʃən/
polymorphism,多态,/ˌpɒlɪˈmɔːrfɪzəm/
thread,线程,/θred/
process,进程,/ˈprɒses/
memory,内存,/ˈmeməri/
cache,缓存,/kæʃ/
cpu,中央处理器,
gpu,图形处理器,
bandwidth,带宽,/ˈbændwɪdθ/
latency,延迟,/ˈleɪtənsi/
server,服务器,/ˈsɜːrvər/
client,客户端,/ˈklaɪənt/
api,应用程序接口,
http,超文本传输协议,
https,安全超文本传输协议,
frontend,前端,
backend,后端,
fullstack,全栈,
framework,框架,/ˈfreɪmwɜːrk/
library,库,/ˈlaɪbreri/
debug,调试,
deploy,部署,
container,容器,/kənˈteɪnər/
docker,容器技术,
kubernetes,容器编排,
cloud,云计算,/klaʊd/
virtualization,虚拟化,/ˌvɜːrtʃuəlaɪˈzeɪʃən/
machine learning,机器学习,
deep learning,深度学习,
neural network,神经网络,
algorithm,算法,/ˈælɡərɪðəm/
data,数据,/ˈdeɪtə/
database,数据库,/ˈdeɪtəbeɪs/
network,网络,/ˈnetwɜːrk/
protocol,协议,/ˈproʊtəkɒl/
encryption,加密,/ɪnˈkrɪpʃən/
decryption,解密,/diːˈkrɪpʃən/
software,软件,/ˈsɔːftwer/
hardware,硬件,/ˈhɑːrdwer/
program,程序,/ˈproʊɡræm/
compiler,编译器,/kəmˈpaɪlər/
interpreter,解释器,/ɪnˈtɜːrprɪtər/
function,函数,/ˈfʌŋkʃən/
variable,变量,/ˈveriəbl/
loop,循环,/luːp/
array,数组,/əˈreɪ/
pointer,指针,/ˈpɔɪntər/
object,对象,/ˈɒbdʒekt/
class,类,/klæs/
inheritance,继承,/ɪnˈherɪtəns/
encapsulation,封装,/ɪnˌkæpsjuˈleɪʃən/
polymorphism,多态,/ˌpɒlɪˈmɔːrfɪzəm/
thread,线程,/θred/
process,进程,/ˈprɒses/
memory,内存,/ˈmeməri/
cache,缓存,/kæʃ/
cpu,中央处理器,
gpu,图形处理器,
bandwidth,带宽,/ˈbændwɪdθ/
latency,延迟,/ˈleɪtənsi/
server,服务器,/ˈsɜːrvər/
client,客户端,/ˈklaɪənt/
api,应用程序接口,
http,超文本传输协议,
https,安全超文本传输协议,
frontend,前端,
backend,后端,
fullstack,全栈,
framework,框架,/ˈfreɪmwɜːrk/
library,库,/ˈlaɪbreri/
debug,调试,
deploy,部署,
container,容器,/kənˈteɪnər/
docker,容器技术,
kubernetes,容器编排,
cloud,云计算,/klaʊd/
virtualization,虚拟化,/ˌvɜːrtʃuəlaɪˈzeɪʃən/
machine learning,机器学习,
deep learning,深度学习,
neural network,神经网络,
algorithm,算法,/ˈælɡərɪðəm/
data,数据,/ˈdeɪtə/
database,数据库,/ˈdeɪtəbeɪs/
network,网络,/ˈnetwɜːrk/
protocol,协议,/ˈproʊtəkɒl/
encryption,加密,/ɪnˈkrɪpʃən/
decryption,解密,/diːˈkrɪpʃən/
software,软件,/ˈsɔːftwer/
hardware,硬件,/ˈhɑːrdwer/
program,程序,/ˈproʊɡræm/
compiler,编译器,/kəmˈpaɪlər/
interpreter,解释器,/ɪnˈtɜːrprɪtər/
function,函数,/ˈfʌŋkʃən/
variable,变量,/ˈveriəbl/
loop,循环,/luːp/
array,数组,/əˈreɪ/
pointer,指针,/ˈpɔɪntər/
object,对象,/ˈɒbdʒekt/
class,类,/klæs/
inheritance,继承,/ɪnˈherɪtəns/
encapsulation,封装,/ɪnˌkæpsjuˈleɪʃən/
polymorphism,多态,/ˌpɒlɪˈmɔːrfɪzəm/
thread,线程,/θred/
process,进程,/ˈprɒses/
memory,内存,/ˈmeməri/
cache,缓存,/kæʃ/
cpu,中央处理器,
gpu,图形处理器,
bandwidth,带宽,/ˈbændwɪdθ/
latency,延迟,/ˈleɪtənsi/
server,服务器,/ˈsɜːrvər/
client,客户端,/ˈklaɪənt/
api,应用程序接口,
http,超文本传输协议,
https,安全超文本传输协议,
frontend,前端,
backend,后端,
fullstack,全栈,
framework,框架,/ˈfreɪmwɜːrk/
library,库,/ˈlaɪbreri/
debug,调试,
deploy,部署,
container,容器,/kənˈteɪnər/
docker,容器技术,
kubernetes,容器编排,
cloud,云计算,/klaʊd/
virtualization,虚拟化,/ˌvɜːrtʃuəlaɪˈzeɪʃən/
machine learning,机器学习,
deep learning,深度学习,
neural network,神经网络,
